

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jun 22 15:02:32 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	10F322
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.32
   813 ;;		wreg, status,2, status,0
   814 ;; Tracked objects:
   815 ;;		On entry : 0/0
   816 ;;		On exit  : 0/0
   817 ;;		Unchanged: 0/0
   818 ;; Data sizes:     COMMON   BANK0
   819 ;;      Params:         0       0
   820 ;;      Locals:         0       0
   821 ;;      Temps:          0       1
   822 ;;      Totals:         0       1
   823 ;;Total ram usage:        1 bytes
   824 ;; Hardware stack levels used: 1
   825 ;; Hardware stack levels required when called: 5
   826 ;; This function calls:
   827 ;;		Nothing
   828 ;; This function is called by:
   829 ;;		_main
   830 ;; This function uses a non-reentrant model
   831 ;;
   832                           
   833     01C4                     _Button_Init:	
   834                           ;psect for function _Button_Init
   835                           
   836     01C4                     l956:	
   837                           ;incstack = 0
   838                           ; Regs used in _Button_Init: [wreg+status,2+status,0]
   839                           
   840                           
   841                           ;button.c: 40: TRISA =(1<<2);
   842     01C4  3004               	movlw	4
   843     01C5  0086               	movwf	6	;volatile
   844     01C6                     l958:
   845                           
   846                           ;button.c: 41: ANSELA=0x00;
   847     01C6  0188               	clrf	8	;volatile
   848     01C7                     l960:
   849                           
   850                           ;button.c: 42: INTCON = 0;
   851     01C7  018B               	clrf	11	;volatile
   852     01C8                     l962:
   853                           
   854                           ;button.c: 43: OPTION_REG&=~0xC0;
   855     01C8  303F               	movlw	63
   856     01C9  00DA               	movwf	??_Button_Init
   857     01CA  085A               	movf	??_Button_Init,w
   858     01CB  058E               	andwf	14,f	;volatile
   859     01CC                     l964:
   860                           
   861                           ;button.c: 44: INTCON=0x90;
   862     01CC  3090               	movlw	144
   863     01CD  008B               	movwf	11	;volatile
   864     01CE                     l125:
   865     01CE  0008               	return
   866     01CF                     __end_of_Button_Init:
   867                           
   868                           	psect	text5
   869     01F5                     __ptext5:	
   870 ;; *************** function _Button_Get_Sleep_Mode *****************
   871 ;; Defined at:
   872 ;;		line 59 in file "button.c"
   873 ;; Parameters:    Size  Location     Type
   874 ;;		None
   875 ;; Auto vars:     Size  Location     Type
   876 ;;		None
   877 ;; Return value:  Size  Location     Type
   878 ;;                  1    wreg      unsigned char 
   879 ;; Registers used:
   880 ;;		wreg
   881 ;; Tracked objects:
   882 ;;		On entry : 0/0
   883 ;;		On exit  : 0/0
   884 ;;		Unchanged: 0/0
   885 ;; Data sizes:     COMMON   BANK0
   886 ;;      Params:         0       0
   887 ;;      Locals:         0       0
   888 ;;      Temps:          0       0
   889 ;;      Totals:         0       0
   890 ;;Total ram usage:        0 bytes
   891 ;; Hardware stack levels used: 1
   892 ;; Hardware stack levels required when called: 5
   893 ;; This function calls:
   894 ;;		Nothing
   895 ;; This function is called by:
   896 ;;		_main
   897 ;; This function uses a non-reentrant model
   898 ;;
   899                           
   900     01F5                     _Button_Get_Sleep_Mode:	
   901                           ;psect for function _Button_Get_Sleep_Mode
   902                           
   903     01F5                     l976:	
   904                           ;incstack = 0
   905                           ; Regs used in _Button_Get_Sleep_Mode: [wreg]
   906                           
   907                           
   908                           ;button.c: 60: return sleep_mode;
   909     01F5  085B               	movf	_sleep_mode,w	;volatile
   910     01F6                     l137:
   911     01F6  0008               	return
   912     01F7                     __end_of_Button_Get_Sleep_Mode:
   913                           
   914                           	psect	text6
   915     01E0                     __ptext6:	
   916 ;; *************** function _ISRs *****************
   917 ;; Defined at:
   918 ;;		line 31 in file "main.c"
   919 ;; Parameters:    Size  Location     Type
   920 ;;		None
   921 ;; Auto vars:     Size  Location     Type
   922 ;;		None
   923 ;; Return value:  Size  Location     Type
   924 ;;                  1    wreg      void 
   925 ;; Registers used:
   926 ;;		wreg, status,2, status,0, pclath, cstack
   927 ;; Tracked objects:
   928 ;;		On entry : 0/0
   929 ;;		On exit  : 0/0
   930 ;;		Unchanged: 0/0
   931 ;; Data sizes:     COMMON   BANK0
   932 ;;      Params:         0       0
   933 ;;      Locals:         0       0
   934 ;;      Temps:          0       2
   935 ;;      Totals:         0       2
   936 ;;Total ram usage:        2 bytes
   937 ;; Hardware stack levels used: 1
   938 ;; Hardware stack levels required when called: 4
   939 ;; This function calls:
   940 ;;		_Button_ISR_Executables
   941 ;; This function is called by:
   942 ;;		Interrupt level 1
   943 ;; This function uses a non-reentrant model
   944 ;;
   945                           
   946     01E0                     _ISRs:	
   947                           ;psect for function _ISRs
   948                           
   949     01E0                     i1l1020:
   950                           
   951                           ;main.c: 32: Button_ISR_Executables();
   952     01E0  210F               	fcall	_Button_ISR_Executables
   953     01E1                     i1l24:
   954     01E1  0859               	movf	??_ISRs+1,w
   955     01E2  008A               	movwf	10
   956     01E3  0E58               	swapf	??_ISRs,w
   957     01E4  0083               	movwf	3
   958     01E5  0EFE               	swapf	btemp,f
   959     01E6  0E7E               	swapf	btemp,w
   960     01E7  0009               	retfie
   961     01E8                     __end_of_ISRs:
   962                           
   963                           	psect	intentry
   964     0004                     __pintentry:	
   965                           ;incstack = 0
   966                           ; Regs used in _ISRs: [wreg+status,2+status,0+pclath+cstack]
   967                           
   968     0004                     interrupt_function:
   969     007E                     saved_w	set	btemp
   970     0004  00FE               	movwf	btemp
   971     0005  0E03               	swapf	3,w
   972     0006  00D8               	movwf	??_ISRs
   973     0007  080A               	movf	10,w
   974     0008  00D9               	movwf	??_ISRs+1
   975     0009  29E0               	ljmp	_ISRs
   976                           
   977                           	psect	text7
   978     010F                     __ptext7:	
   979 ;; *************** function _Button_ISR_Executables *****************
   980 ;; Defined at:
   981 ;;		line 64 in file "button.c"
   982 ;; Parameters:    Size  Location     Type
   983 ;;		None
   984 ;; Auto vars:     Size  Location     Type
   985 ;;		None
   986 ;; Return value:  Size  Location     Type
   987 ;;                  1    wreg      void 
   988 ;; Registers used:
   989 ;;		wreg, status,2, status,0, pclath, cstack
   990 ;; Tracked objects:
   991 ;;		On entry : 0/0
   992 ;;		On exit  : 0/0
   993 ;;		Unchanged: 0/0
   994 ;; Data sizes:     COMMON   BANK0
   995 ;;      Params:         0       0
   996 ;;      Locals:         0       0
   997 ;;      Temps:          0       2
   998 ;;      Totals:         0       2
   999 ;;Total ram usage:        2 bytes
  1000 ;; Hardware stack levels used: 1
  1001 ;; Hardware stack levels required when called: 3
  1002 ;; This function calls:
  1003 ;;		_Button_Get_State
  1004 ;;		_Button_Set_Active_Mode
  1005 ;;		_Button_Set_Sleep_Mode
  1006 ;;		_PWM_Off
  1007 ;;		_PWM_On_100_Percent_Duty_Cycle
  1008 ;;		_PWM_On_20_Percent_Duty_Cycle
  1009 ;;		_PWM_On_50_Percent_Duty_Cycle
  1010 ;;		i1_PWM_Clear_Execution_Status
  1011 ;; This function is called by:
  1012 ;;		_ISRs
  1013 ;; This function uses a non-reentrant model
  1014 ;;
  1015                           
  1016     010F                     _Button_ISR_Executables:	
  1017                           ;psect for function _Button_ISR_Executables
  1018                           
  1019     010F                     i1l980:	
  1020                           ;incstack = 0
  1021                           ; Regs used in _Button_ISR_Executables: [wreg+status,2+status,0+pclath+cstack]
  1022                           
  1023                           
  1024                           ;button.c: 65: if(INTCON & (1<<1)){
  1025     010F  1C8B               	btfss	11,1	;volatile
  1026     0110  2912               	goto	u43_21
  1027     0111  2913               	goto	u43_20
  1028     0112                     u43_21:
  1029     0112  2950               	goto	i1l152
  1030     0113                     u43_20:
  1031     0113                     i1l982:
  1032                           
  1033                           ;button.c: 66: _delay((unsigned long)((5)*(8000000/4000.0)));
  1034     0113  300D               	movlw	13
  1035     0114  00D7               	movwf	??_Button_ISR_Executables+1
  1036     0115  30FB               	movlw	251
  1037     0116  00D6               	movwf	??_Button_ISR_Executables
  1038     0117                     u51_27:
  1039     0117  0BD6               	decfsz	??_Button_ISR_Executables,f
  1040     0118  2917               	goto	u51_27
  1041     0119  0BD7               	decfsz	??_Button_ISR_Executables+1,f
  1042     011A  2917               	goto	u51_27
  1043     011B  291C               	nop2
  1044     011C                     i1l141:	
  1045                           ;button.c: 67: while( (PORTA & 0x04) == 0 );
  1046                           
  1047     011C  1D05               	btfss	5,2	;volatile
  1048     011D  291F               	goto	u44_21
  1049     011E  2920               	goto	u44_20
  1050     011F                     u44_21:
  1051     011F  291C               	goto	i1l141
  1052     0120                     u44_20:
  1053     0120                     i1l984:
  1054                           
  1055                           ;button.c: 69: Button_State++;
  1056     0120  3001               	movlw	1
  1057     0121  00D6               	movwf	??_Button_ISR_Executables
  1058     0122  0856               	movf	??_Button_ISR_Executables,w
  1059     0123  07DC               	addwf	_Button_State,f	;volatile
  1060     0124                     i1l986:
  1061                           
  1062                           ;button.c: 70: if(Button_State>3){
  1063     0124  3004               	movlw	4
  1064     0125  025C               	subwf	_Button_State,w	;volatile
  1065     0126  1C03               	skipc
  1066     0127  2929               	goto	u45_21
  1067     0128  292A               	goto	u45_20
  1068     0129                     u45_21:
  1069     0129  292B               	goto	i1l990
  1070     012A                     u45_20:
  1071     012A                     i1l988:
  1072                           
  1073                           ;button.c: 71: Button_State=0;
  1074     012A  01DC               	clrf	_Button_State	;volatile
  1075     012B                     i1l990:
  1076                           
  1077                           ;button.c: 72: };button.c: 74: PWM_Clear_Execution_Status();
  1078     012B  21F7               	fcall	i1_PWM_Clear_Execution_Status
  1079     012C                     i1l992:
  1080                           
  1081                           ;button.c: 75: if(Button_State==0){
  1082     012C  085C               	movf	_Button_State,w	;volatile
  1083     012D  1D03               	btfss	3,2
  1084     012E  2930               	goto	u46_21
  1085     012F  2931               	goto	u46_20
  1086     0130                     u46_21:
  1087     0130  2934               	goto	i1l996
  1088     0131                     u46_20:
  1089     0131                     i1l994:
  1090                           
  1091                           ;button.c: 76: PWM_Off();
  1092     0131  21CF               	fcall	_PWM_Off
  1093                           
  1094                           ;button.c: 77: Button_Set_Sleep_Mode();
  1095     0132  21F0               	fcall	_Button_Set_Sleep_Mode
  1096                           
  1097                           ;button.c: 78: }else{
  1098     0133  294C               	goto	i1l1010
  1099     0134                     i1l996:
  1100                           
  1101                           ;button.c: 79: if(Button_Get_State() == 1){
  1102     0134  21FD               	fcall	_Button_Get_State
  1103     0135  3A01               	xorlw	1
  1104     0136  1D03               	skipz
  1105     0137  2939               	goto	u47_21
  1106     0138  293A               	goto	u47_20
  1107     0139                     u47_21:
  1108     0139  293C               	goto	i1l1000
  1109     013A                     u47_20:
  1110     013A                     i1l998:
  1111                           
  1112                           ;button.c: 80: PWM_On_20_Percent_Duty_Cycle();
  1113     013A  2192               	fcall	_PWM_On_20_Percent_Duty_Cycle
  1114                           
  1115                           ;button.c: 81: }else if(Button_Get_State() == 2){
  1116     013B  294B               	goto	i1l1008
  1117     013C                     i1l1000:
  1118     013C  21FD               	fcall	_Button_Get_State
  1119     013D  3A02               	xorlw	2
  1120     013E  1D03               	skipz
  1121     013F  2941               	goto	u48_21
  1122     0140  2942               	goto	u48_20
  1123     0141                     u48_21:
  1124     0141  2944               	goto	i1l1004
  1125     0142                     u48_20:
  1126     0142                     i1l1002:
  1127                           
  1128                           ;button.c: 82: PWM_On_50_Percent_Duty_Cycle();
  1129     0142  217F               	fcall	_PWM_On_50_Percent_Duty_Cycle
  1130                           
  1131                           ;button.c: 83: }else if(Button_Get_State() == 3){
  1132     0143  294B               	goto	i1l1008
  1133     0144                     i1l1004:
  1134     0144  21FD               	fcall	_Button_Get_State
  1135     0145  3A03               	xorlw	3
  1136     0146  1D03               	skipz
  1137     0147  2949               	goto	u49_21
  1138     0148  294A               	goto	u49_20
  1139     0149                     u49_21:
  1140     0149  294B               	goto	i1l1008
  1141     014A                     u49_20:
  1142     014A                     i1l1006:
  1143                           
  1144                           ;button.c: 84: PWM_On_100_Percent_Duty_Cycle();
  1145     014A  21A5               	fcall	_PWM_On_100_Percent_Duty_Cycle
  1146     014B                     i1l1008:
  1147                           
  1148                           ;button.c: 85: };button.c: 86: Button_Set_Active_Mode();
  1149     014B  21FB               	fcall	_Button_Set_Active_Mode
  1150     014C                     i1l1010:
  1151                           
  1152                           ;button.c: 87: };button.c: 88: INTCON&=~0x02;
  1153     014C  30FD               	movlw	253
  1154     014D  00D6               	movwf	??_Button_ISR_Executables
  1155     014E  0856               	movf	??_Button_ISR_Executables,w
  1156     014F  058B               	andwf	11,f	;volatile
  1157     0150                     i1l152:
  1158     0150  0008               	return
  1159     0151                     __end_of_Button_ISR_Executables:
  1160                           
  1161                           	psect	text8
  1162     01F7                     __ptext8:	
  1163 ;; *************** function i1_PWM_Clear_Execution_Status *****************
  1164 ;; Defined at:
  1165 ;;		line 20 in file "pwm.c"
  1166 ;; Parameters:    Size  Location     Type
  1167 ;;		None
  1168 ;; Auto vars:     Size  Location     Type
  1169 ;;		None
  1170 ;; Return value:  Size  Location     Type
  1171 ;;                  1    wreg      void 
  1172 ;; Registers used:
  1173 ;;		status,2
  1174 ;; Tracked objects:
  1175 ;;		On entry : 0/0
  1176 ;;		On exit  : 0/0
  1177 ;;		Unchanged: 0/0
  1178 ;; Data sizes:     COMMON   BANK0
  1179 ;;      Params:         0       0
  1180 ;;      Locals:         0       0
  1181 ;;      Temps:          0       0
  1182 ;;      Totals:         0       0
  1183 ;;Total ram usage:        0 bytes
  1184 ;; Hardware stack levels used: 1
  1185 ;; This function calls:
  1186 ;;		Nothing
  1187 ;; This function is called by:
  1188 ;;		_Button_ISR_Executables
  1189 ;; This function uses a non-reentrant model
  1190 ;;
  1191                           
  1192     01F7                     i1_PWM_Clear_Execution_Status:	
  1193                           ;psect for function i1_PWM_Clear_Execution_Status
  1194                           
  1195     01F7                     i1l954:	
  1196                           ;incstack = 0
  1197                           ; Regs used in i1_PWM_Clear_Execution_Status: [status,2]
  1198                           
  1199                           
  1200                           ;pwm.c: 21: executed=0;
  1201     01F7  01DD               	clrf	_executed	;volatile
  1202     01F8                     i1l55:
  1203     01F8  0008               	return
  1204     01F9                     __end_ofi1_PWM_Clear_Execution_Status:
  1205                           
  1206                           	psect	text9
  1207     017F                     __ptext9:	
  1208 ;; *************** function _PWM_On_50_Percent_Duty_Cycle *****************
  1209 ;; Defined at:
  1210 ;;		line 69 in file "pwm.c"
  1211 ;; Parameters:    Size  Location     Type
  1212 ;;		None
  1213 ;; Auto vars:     Size  Location     Type
  1214 ;;		None
  1215 ;; Return value:  Size  Location     Type
  1216 ;;                  1    wreg      void 
  1217 ;; Registers used:
  1218 ;;		wreg, status,2, status,0, pclath, cstack
  1219 ;; Tracked objects:
  1220 ;;		On entry : 0/0
  1221 ;;		On exit  : 0/0
  1222 ;;		Unchanged: 0/0
  1223 ;; Data sizes:     COMMON   BANK0
  1224 ;;      Params:         0       0
  1225 ;;      Locals:         0       0
  1226 ;;      Temps:          0       0
  1227 ;;      Totals:         0       0
  1228 ;;Total ram usage:        0 bytes
  1229 ;; Hardware stack levels used: 1
  1230 ;; Hardware stack levels required when called: 2
  1231 ;; This function calls:
  1232 ;;		_PWM_Disable
  1233 ;;		_PWM_Enable
  1234 ;;		_PWM_Get_Execution_Status
  1235 ;;		_PWM_Set_Duty
  1236 ;;		_PWM_Set_Execution_Status
  1237 ;; This function is called by:
  1238 ;;		_Button_ISR_Executables
  1239 ;; This function uses a non-reentrant model
  1240 ;;
  1241                           
  1242     017F                     _PWM_On_50_Percent_Duty_Cycle:	
  1243                           ;psect for function _PWM_On_50_Percent_Duty_Cycle
  1244                           
  1245     017F                     i1l932:	
  1246                           ;incstack = 0
  1247                           ; Regs used in _PWM_On_50_Percent_Duty_Cycle: [wreg+status,2+status,0+pclath+cstack]
  1248                           
  1249                           
  1250                           ;pwm.c: 70: if(PWM_Get_Execution_Status()==0){
  1251     017F  21F9               	fcall	_PWM_Get_Execution_Status
  1252     0180  3A00               	xorlw	0
  1253     0181  1D03               	skipz
  1254     0182  2984               	goto	u40_21
  1255     0183  2985               	goto	u40_20
  1256     0184                     u40_21:
  1257     0184  2991               	goto	i1l72
  1258     0185                     u40_20:
  1259     0185                     i1l934:
  1260                           
  1261                           ;pwm.c: 71: PWM_Disable();
  1262     0185  216B               	fcall	_PWM_Disable
  1263                           
  1264                           ;pwm.c: 72: PWM_Enable();
  1265     0186  2151               	fcall	_PWM_Enable
  1266                           
  1267                           ;pwm.c: 73: PWM_Set_Duty(50);
  1268     0187  3000               	movlw	0
  1269     0188  00D1               	movwf	PWM_Set_Duty@duty+3
  1270     0189  3000               	movlw	0
  1271     018A  00D0               	movwf	PWM_Set_Duty@duty+2
  1272     018B  3000               	movlw	0
  1273     018C  00CF               	movwf	PWM_Set_Duty@duty+1
  1274     018D  3032               	movlw	50
  1275     018E  00CE               	movwf	PWM_Set_Duty@duty
  1276     018F  2076               	fcall	_PWM_Set_Duty
  1277                           
  1278                           ;pwm.c: 74: PWM_Set_Execution_Status();
  1279     0190  21ED               	fcall	_PWM_Set_Execution_Status
  1280     0191                     i1l72:
  1281     0191  0008               	return
  1282     0192                     __end_of_PWM_On_50_Percent_Duty_Cycle:
  1283                           
  1284                           	psect	text10
  1285     0192                     __ptext10:	
  1286 ;; *************** function _PWM_On_20_Percent_Duty_Cycle *****************
  1287 ;; Defined at:
  1288 ;;		line 60 in file "pwm.c"
  1289 ;; Parameters:    Size  Location     Type
  1290 ;;		None
  1291 ;; Auto vars:     Size  Location     Type
  1292 ;;		None
  1293 ;; Return value:  Size  Location     Type
  1294 ;;                  1    wreg      void 
  1295 ;; Registers used:
  1296 ;;		wreg, status,2, status,0, pclath, cstack
  1297 ;; Tracked objects:
  1298 ;;		On entry : 0/0
  1299 ;;		On exit  : 0/0
  1300 ;;		Unchanged: 0/0
  1301 ;; Data sizes:     COMMON   BANK0
  1302 ;;      Params:         0       0
  1303 ;;      Locals:         0       0
  1304 ;;      Temps:          0       0
  1305 ;;      Totals:         0       0
  1306 ;;Total ram usage:        0 bytes
  1307 ;; Hardware stack levels used: 1
  1308 ;; Hardware stack levels required when called: 2
  1309 ;; This function calls:
  1310 ;;		_PWM_Disable
  1311 ;;		_PWM_Enable
  1312 ;;		_PWM_Get_Execution_Status
  1313 ;;		_PWM_Set_Duty
  1314 ;;		_PWM_Set_Execution_Status
  1315 ;; This function is called by:
  1316 ;;		_Button_ISR_Executables
  1317 ;; This function uses a non-reentrant model
  1318 ;;
  1319                           
  1320     0192                     _PWM_On_20_Percent_Duty_Cycle:	
  1321                           ;psect for function _PWM_On_20_Percent_Duty_Cycle
  1322                           
  1323     0192                     i1l928:	
  1324                           ;incstack = 0
  1325                           ; Regs used in _PWM_On_20_Percent_Duty_Cycle: [wreg+status,2+status,0+pclath+cstack]
  1326                           
  1327                           
  1328                           ;pwm.c: 61: if(PWM_Get_Execution_Status()==0){
  1329     0192  21F9               	fcall	_PWM_Get_Execution_Status
  1330     0193  3A00               	xorlw	0
  1331     0194  1D03               	skipz
  1332     0195  2997               	goto	u39_21
  1333     0196  2998               	goto	u39_20
  1334     0197                     u39_21:
  1335     0197  29A4               	goto	i1l68
  1336     0198                     u39_20:
  1337     0198                     i1l930:
  1338                           
  1339                           ;pwm.c: 62: PWM_Disable();
  1340     0198  216B               	fcall	_PWM_Disable
  1341                           
  1342                           ;pwm.c: 63: PWM_Enable();
  1343     0199  2151               	fcall	_PWM_Enable
  1344                           
  1345                           ;pwm.c: 64: PWM_Set_Duty(20);
  1346     019A  3000               	movlw	0
  1347     019B  00D1               	movwf	PWM_Set_Duty@duty+3
  1348     019C  3000               	movlw	0
  1349     019D  00D0               	movwf	PWM_Set_Duty@duty+2
  1350     019E  3000               	movlw	0
  1351     019F  00CF               	movwf	PWM_Set_Duty@duty+1
  1352     01A0  3014               	movlw	20
  1353     01A1  00CE               	movwf	PWM_Set_Duty@duty
  1354     01A2  2076               	fcall	_PWM_Set_Duty
  1355                           
  1356                           ;pwm.c: 65: PWM_Set_Execution_Status();
  1357     01A3  21ED               	fcall	_PWM_Set_Execution_Status
  1358     01A4                     i1l68:
  1359     01A4  0008               	return
  1360     01A5                     __end_of_PWM_On_20_Percent_Duty_Cycle:
  1361                           
  1362                           	psect	text11
  1363     01A5                     __ptext11:	
  1364 ;; *************** function _PWM_On_100_Percent_Duty_Cycle *****************
  1365 ;; Defined at:
  1366 ;;		line 78 in file "pwm.c"
  1367 ;; Parameters:    Size  Location     Type
  1368 ;;		None
  1369 ;; Auto vars:     Size  Location     Type
  1370 ;;		None
  1371 ;; Return value:  Size  Location     Type
  1372 ;;                  1    wreg      void 
  1373 ;; Registers used:
  1374 ;;		wreg, status,2, status,0, pclath, cstack
  1375 ;; Tracked objects:
  1376 ;;		On entry : 0/0
  1377 ;;		On exit  : 0/0
  1378 ;;		Unchanged: 0/0
  1379 ;; Data sizes:     COMMON   BANK0
  1380 ;;      Params:         0       0
  1381 ;;      Locals:         0       0
  1382 ;;      Temps:          0       0
  1383 ;;      Totals:         0       0
  1384 ;;Total ram usage:        0 bytes
  1385 ;; Hardware stack levels used: 1
  1386 ;; Hardware stack levels required when called: 2
  1387 ;; This function calls:
  1388 ;;		_PWM_Disable
  1389 ;;		_PWM_Enable
  1390 ;;		_PWM_Get_Execution_Status
  1391 ;;		_PWM_Set_Duty
  1392 ;;		_PWM_Set_Execution_Status
  1393 ;; This function is called by:
  1394 ;;		_Button_ISR_Executables
  1395 ;; This function uses a non-reentrant model
  1396 ;;
  1397                           
  1398     01A5                     _PWM_On_100_Percent_Duty_Cycle:	
  1399                           ;psect for function _PWM_On_100_Percent_Duty_Cycle
  1400                           
  1401     01A5                     i1l936:	
  1402                           ;incstack = 0
  1403                           ; Regs used in _PWM_On_100_Percent_Duty_Cycle: [wreg+status,2+status,0+pclath+cstack]
  1404                           
  1405                           
  1406                           ;pwm.c: 79: if(PWM_Get_Execution_Status()==0){
  1407     01A5  21F9               	fcall	_PWM_Get_Execution_Status
  1408     01A6  3A00               	xorlw	0
  1409     01A7  1D03               	skipz
  1410     01A8  29AA               	goto	u41_21
  1411     01A9  29AB               	goto	u41_20
  1412     01AA                     u41_21:
  1413     01AA  29B7               	goto	i1l76
  1414     01AB                     u41_20:
  1415     01AB                     i1l938:
  1416                           
  1417                           ;pwm.c: 80: PWM_Disable();
  1418     01AB  216B               	fcall	_PWM_Disable
  1419                           
  1420                           ;pwm.c: 81: PWM_Enable();
  1421     01AC  2151               	fcall	_PWM_Enable
  1422                           
  1423                           ;pwm.c: 82: PWM_Set_Duty(95);
  1424     01AD  3000               	movlw	0
  1425     01AE  00D1               	movwf	PWM_Set_Duty@duty+3
  1426     01AF  3000               	movlw	0
  1427     01B0  00D0               	movwf	PWM_Set_Duty@duty+2
  1428     01B1  3000               	movlw	0
  1429     01B2  00CF               	movwf	PWM_Set_Duty@duty+1
  1430     01B3  305F               	movlw	95
  1431     01B4  00CE               	movwf	PWM_Set_Duty@duty
  1432     01B5  2076               	fcall	_PWM_Set_Duty
  1433                           
  1434                           ;pwm.c: 83: PWM_Set_Execution_Status();
  1435     01B6  21ED               	fcall	_PWM_Set_Execution_Status
  1436     01B7                     i1l76:
  1437     01B7  0008               	return
  1438     01B8                     __end_of_PWM_On_100_Percent_Duty_Cycle:
  1439                           
  1440                           	psect	text12
  1441     0076                     __ptext12:	
  1442 ;; *************** function _PWM_Set_Duty *****************
  1443 ;; Defined at:
  1444 ;;		line 24 in file "pwm.c"
  1445 ;; Parameters:    Size  Location     Type
  1446 ;;  duty            4   14[BANK0 ] unsigned long 
  1447 ;; Auto vars:     Size  Location     Type
  1448 ;;  temp            2   20[BANK0 ] unsigned int 
  1449 ;; Return value:  Size  Location     Type
  1450 ;;                  1    wreg      void 
  1451 ;; Registers used:
  1452 ;;		wreg, status,2, status,0, pclath, cstack
  1453 ;; Tracked objects:
  1454 ;;		On entry : 0/0
  1455 ;;		On exit  : 0/0
  1456 ;;		Unchanged: 0/0
  1457 ;; Data sizes:     COMMON   BANK0
  1458 ;;      Params:         0       4
  1459 ;;      Locals:         0       2
  1460 ;;      Temps:          0       2
  1461 ;;      Totals:         0       8
  1462 ;;Total ram usage:        8 bytes
  1463 ;; Hardware stack levels used: 1
  1464 ;; Hardware stack levels required when called: 1
  1465 ;; This function calls:
  1466 ;;		___lldiv
  1467 ;;		___lmul
  1468 ;; This function is called by:
  1469 ;;		_PWM_On_20_Percent_Duty_Cycle
  1470 ;;		_PWM_On_50_Percent_Duty_Cycle
  1471 ;;		_PWM_On_100_Percent_Duty_Cycle
  1472 ;; This function uses a non-reentrant model
  1473 ;;
  1474                           
  1475     0076                     _PWM_Set_Duty:	
  1476                           ;psect for function _PWM_Set_Duty
  1477                           
  1478     0076                     i1l886:	
  1479                           ;incstack = 0
  1480                           ; Regs used in _PWM_Set_Duty: [wreg+status,2+status,0+pclath+cstack]
  1481                           
  1482                           
  1483                           ;pwm.c: 25: duty*=1023;
  1484     0076  3000               	movlw	0
  1485     0077  00C3               	movwf	___lmul@multiplier+3
  1486     0078  3000               	movlw	0
  1487     0079  00C2               	movwf	___lmul@multiplier+2
  1488     007A  3003               	movlw	3
  1489     007B  00C1               	movwf	___lmul@multiplier+1
  1490     007C  30FF               	movlw	255
  1491     007D  00C0               	movwf	___lmul@multiplier
  1492     007E  0851               	movf	PWM_Set_Duty@duty+3,w
  1493     007F  00C7               	movwf	___lmul@multiplicand+3
  1494     0080  0850               	movf	PWM_Set_Duty@duty+2,w
  1495     0081  00C6               	movwf	___lmul@multiplicand+2
  1496     0082  084F               	movf	PWM_Set_Duty@duty+1,w
  1497     0083  00C5               	movwf	___lmul@multiplicand+1
  1498     0084  084E               	movf	PWM_Set_Duty@duty,w
  1499     0085  00C4               	movwf	___lmul@multiplicand
  1500     0086  20C9               	fcall	___lmul
  1501     0087  0843               	movf	?___lmul+3,w
  1502     0088  00D1               	movwf	PWM_Set_Duty@duty+3
  1503     0089  0842               	movf	?___lmul+2,w
  1504     008A  00D0               	movwf	PWM_Set_Duty@duty+2
  1505     008B  0841               	movf	?___lmul+1,w
