

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu May 11 20:03:17 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	10F322
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.32
   799     0062  3903               	andlw	3
   800     0063  00D8               	movwf	??_PWM_Set_Duty
   801     0064  3005               	movlw	5
   802     0065                     u405:
   803     0065  1003               	clrc
   804     0066  0DD8               	rlf	??_PWM_Set_Duty,f
   805     0067  3EFF               	addlw	-1
   806     0068  1D03               	skipz
   807     0069  2865               	goto	u405
   808     006A  1003               	clrc
   809     006B  0D58               	rlf	??_PWM_Set_Duty,w
   810     006C  0097               	movwf	23	;volatile
   811     006D                     l896:
   812                           
   813                           ;pwm.c: 21: PWM2DCH=(temp>>2);
   814     006D  085B               	movf	PWM_Set_Duty@temp+1,w
   815     006E  00D9               	movwf	??_PWM_Set_Duty+1
   816     006F  085A               	movf	PWM_Set_Duty@temp,w
   817     0070  00D8               	movwf	??_PWM_Set_Duty
   818     0071  1003               	clrc
   819     0072  0CD9               	rrf	??_PWM_Set_Duty+1,f
   820     0073  0CD8               	rrf	??_PWM_Set_Duty,f
   821     0074  1003               	clrc
   822     0075  0CD9               	rrf	??_PWM_Set_Duty+1,f
   823     0076  0CD8               	rrf	??_PWM_Set_Duty,f
   824     0077  0858               	movf	??_PWM_Set_Duty,w
   825     0078  0098               	movwf	24	;volatile
   826     0079                     l46:
   827     0079  0008               	return
   828     007A                     __end_of_PWM_Set_Duty:
   829                           
   830                           	psect	text3
   831     00E0                     __ptext3:	
   832 ;; *************** function ___lmul *****************
   833 ;; Defined at:
   834 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul32.c"
   835 ;; Parameters:    Size  Location     Type
   836 ;;  multiplier      4    6[BANK0 ] unsigned long 
   837 ;;  multiplicand    4   10[BANK0 ] unsigned long 
   838 ;; Auto vars:     Size  Location     Type
   839 ;;  product         4   15[BANK0 ] unsigned long 
   840 ;; Return value:  Size  Location     Type
   841 ;;                  4    6[BANK0 ] unsigned long 
   842 ;; Registers used:
   843 ;;		wreg, status,2, status,0
   844 ;; Tracked objects:
   845 ;;		On entry : 0/0
   846 ;;		On exit  : 0/0
   847 ;;		Unchanged: 0/0
   848 ;; Data sizes:     COMMON   BANK0
   849 ;;      Params:         0       8
   850 ;;      Locals:         0       4
   851 ;;      Temps:          0       1
   852 ;;      Totals:         0      13
   853 ;;Total ram usage:       13 bytes
   854 ;; Hardware stack levels used: 1
   855 ;; Hardware stack levels required when called: 3
   856 ;; This function calls:
   857 ;;		Nothing
   858 ;; This function is called by:
   859 ;;		_PWM_Set_Duty
   860 ;; This function uses a non-reentrant model
   861 ;;
   862                           
   863     00E0                     ___lmul:	
   864                           ;psect for function ___lmul
   865                           
   866     00E0                     l846:	
   867                           ;incstack = 0
   868                           ; Regs used in ___lmul: [wreg+status,2+status,0]
   869                           
   870     00E0  3000               	movlw	0
   871     00E1  00D2               	movwf	___lmul@product+3
   872     00E2  3000               	movlw	0
   873     00E3  00D1               	movwf	___lmul@product+2
   874     00E4  3000               	movlw	0
   875     00E5  00D0               	movwf	___lmul@product+1
   876     00E6  3000               	movlw	0
   877     00E7  00CF               	movwf	___lmul@product
   878     00E8                     l848:
   879     00E8  1C46               	btfss	___lmul@multiplier,0
   880     00E9  28EB               	goto	u271
   881     00EA  28EC               	goto	u270
   882     00EB                     u271:
   883     00EB  2903               	goto	l852
   884     00EC                     u270:
   885     00EC                     l850:
   886     00EC  084A               	movf	___lmul@multiplicand,w
   887     00ED  07CF               	addwf	___lmul@product,f
   888     00EE  084B               	movf	___lmul@multiplicand+1,w
   889     00EF  1103               	clrz
   890     00F0  1803               	skipnc
   891     00F1  3E01               	addlw	1
   892     00F2  1903               	skipnz
   893     00F3  28F5               	goto	u281
   894     00F4  07D0               	addwf	___lmul@product+1,f
   895     00F5                     u281:
   896     00F5  084C               	movf	___lmul@multiplicand+2,w
   897     00F6  1103               	clrz
   898     00F7  1803               	skipnc
   899     00F8  3E01               	addlw	1
   900     00F9  1903               	skipnz
   901     00FA  28FC               	goto	u282
   902     00FB  07D1               	addwf	___lmul@product+2,f
   903     00FC                     u282:
   904     00FC  084D               	movf	___lmul@multiplicand+3,w
   905     00FD  1103               	clrz
   906     00FE  1803               	skipnc
   907     00FF  3E01               	addlw	1
   908     0100  1903               	skipnz
   909     0101  2903               	goto	u283
   910     0102  07D2               	addwf	___lmul@product+3,f
   911     0103                     u283:
   912     0103                     l852:
   913     0103  3001               	movlw	1
   914     0104  00CE               	movwf	??___lmul
   915     0105                     u295:
   916     0105  1003               	clrc
   917     0106  0DCA               	rlf	___lmul@multiplicand,f
   918     0107  0DCB               	rlf	___lmul@multiplicand+1,f
   919     0108  0DCC               	rlf	___lmul@multiplicand+2,f
   920     0109  0DCD               	rlf	___lmul@multiplicand+3,f
   921     010A  0BCE               	decfsz	??___lmul,f
   922     010B  2905               	goto	u295
   923     010C                     l854:
   924     010C  3001               	movlw	1
   925     010D                     u305:
   926     010D  1003               	clrc
   927     010E  0CC9               	rrf	___lmul@multiplier+3,f
   928     010F  0CC8               	rrf	___lmul@multiplier+2,f
   929     0110  0CC7               	rrf	___lmul@multiplier+1,f
   930     0111  0CC6               	rrf	___lmul@multiplier,f
   931     0112  3EFF               	addlw	-1
   932     0113  1D03               	skipz
   933     0114  290D               	goto	u305
   934     0115  0849               	movf	___lmul@multiplier+3,w
   935     0116  0448               	iorwf	___lmul@multiplier+2,w
   936     0117  0447               	iorwf	___lmul@multiplier+1,w
   937     0118  0446               	iorwf	___lmul@multiplier,w
   938     0119  1D03               	skipz
   939     011A  291C               	goto	u311
   940     011B  291D               	goto	u310
   941     011C                     u311:
   942     011C  28E8               	goto	l848
   943     011D                     u310:
   944     011D                     l856:
   945     011D  0852               	movf	___lmul@product+3,w
   946     011E  00C9               	movwf	?___lmul+3
   947     011F  0851               	movf	___lmul@product+2,w
   948     0120  00C8               	movwf	?___lmul+2
   949     0121  0850               	movf	___lmul@product+1,w
   950     0122  00C7               	movwf	?___lmul+1
   951     0123  084F               	movf	___lmul@product,w
   952     0124  00C6               	movwf	?___lmul
   953     0125                     l170:
   954     0125  0008               	return
   955     0126                     __end_of___lmul:
   956                           
   957                           	psect	text4
   958     007A                     __ptext4:	
   959 ;; *************** function ___lldiv *****************
   960 ;; Defined at:
   961 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\__lldiv.c"
   962 ;; Parameters:    Size  Location     Type
   963 ;;  divisor         4    6[BANK0 ] unsigned long 
   964 ;;  dividend        4   10[BANK0 ] unsigned long 
   965 ;; Auto vars:     Size  Location     Type
   966 ;;  quotient        4   15[BANK0 ] unsigned long 
   967 ;;  counter         1   19[BANK0 ] unsigned char 
   968 ;; Return value:  Size  Location     Type
   969 ;;                  4    6[BANK0 ] unsigned long 
   970 ;; Registers used:
   971 ;;		wreg, status,2, status,0
   972 ;; Tracked objects:
   973 ;;		On entry : 0/0
   974 ;;		On exit  : 0/0
   975 ;;		Unchanged: 0/0
   976 ;; Data sizes:     COMMON   BANK0
   977 ;;      Params:         0       8
   978 ;;      Locals:         0       5
   979 ;;      Temps:          0       1
   980 ;;      Totals:         0      14
   981 ;;Total ram usage:       14 bytes
   982 ;; Hardware stack levels used: 1
   983 ;; Hardware stack levels required when called: 3
   984 ;; This function calls:
   985 ;;		Nothing
   986 ;; This function is called by:
   987 ;;		_PWM_Set_Duty
   988 ;; This function uses a non-reentrant model
   989 ;;
   990                           
   991     007A                     ___lldiv:	
   992                           ;psect for function ___lldiv
   993                           
   994     007A                     l860:	
   995                           ;incstack = 0
   996                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   997                           
   998     007A  3000               	movlw	0
   999     007B  00D2               	movwf	___lldiv@quotient+3
  1000     007C  3000               	movlw	0
  1001     007D  00D1               	movwf	___lldiv@quotient+2
  1002     007E  3000               	movlw	0
  1003     007F  00D0               	movwf	___lldiv@quotient+1
  1004     0080  3000               	movlw	0
  1005     0081  00CF               	movwf	___lldiv@quotient
  1006     0082  0849               	movf	___lldiv@divisor+3,w
  1007     0083  0448               	iorwf	___lldiv@divisor+2,w
  1008     0084  0447               	iorwf	___lldiv@divisor+1,w
  1009     0085  0446               	iorwf	___lldiv@divisor,w
  1010     0086  1903               	skipnz
  1011     0087  2889               	goto	u321
  1012     0088  288A               	goto	u320
  1013     0089                     u321:
  1014     0089  28D7               	goto	l880
  1015     008A                     u320:
  1016     008A                     l862:
  1017     008A  01D3               	clrf	___lldiv@counter
  1018     008B  0AD3               	incf	___lldiv@counter,f
  1019     008C  289A               	goto	l866
  1020     008D                     l864:
  1021     008D  3001               	movlw	1
  1022     008E  00CE               	movwf	??___lldiv
  1023     008F                     u335:
  1024     008F  1003               	clrc
  1025     0090  0DC6               	rlf	___lldiv@divisor,f
  1026     0091  0DC7               	rlf	___lldiv@divisor+1,f
  1027     0092  0DC8               	rlf	___lldiv@divisor+2,f
  1028     0093  0DC9               	rlf	___lldiv@divisor+3,f
  1029     0094  0BCE               	decfsz	??___lldiv,f
  1030     0095  288F               	goto	u335
  1031     0096  3001               	movlw	1
  1032     0097  00CE               	movwf	??___lldiv
  1033     0098  084E               	movf	??___lldiv,w
  1034     0099  07D3               	addwf	___lldiv@counter,f
  1035     009A                     l866:
  1036     009A  1FC9               	btfss	___lldiv@divisor+3,7
  1037     009B  289D               	goto	u341
  1038     009C  289E               	goto	u340
  1039     009D                     u341:
  1040     009D  288D               	goto	l864
  1041     009E                     u340:
  1042     009E                     l868:
  1043     009E  3001               	movlw	1
  1044     009F  00CE               	movwf	??___lldiv
  1045     00A0                     u355:
  1046     00A0  1003               	clrc
  1047     00A1  0DCF               	rlf	___lldiv@quotient,f
  1048     00A2  0DD0               	rlf	___lldiv@quotient+1,f
  1049     00A3  0DD1               	rlf	___lldiv@quotient+2,f
  1050     00A4  0DD2               	rlf	___lldiv@quotient+3,f
  1051     00A5  0BCE               	decfsz	??___lldiv,f
  1052     00A6  28A0               	goto	u355
  1053     00A7                     l870:
  1054     00A7  0849               	movf	___lldiv@divisor+3,w
  1055     00A8  024D               	subwf	___lldiv@dividend+3,w
  1056     00A9  1D03               	skipz
  1057     00AA  28B5               	goto	u365
  1058     00AB  0848               	movf	___lldiv@divisor+2,w
  1059     00AC  024C               	subwf	___lldiv@dividend+2,w
  1060     00AD  1D03               	skipz
  1061     00AE  28B5               	goto	u365
  1062     00AF  0847               	movf	___lldiv@divisor+1,w
  1063     00B0  024B               	subwf	___lldiv@dividend+1,w
  1064     00B1  1D03               	skipz
  1065     00B2  28B5               	goto	u365
  1066     00B3  0846               	movf	___lldiv@divisor,w
  1067     00B4  024A               	subwf	___lldiv@dividend,w
  1068     00B5                     u365:
  1069     00B5  1C03               	skipc
  1070     00B6  28B8               	goto	u361
  1071     00B7  28B9               	goto	u360
  1072     00B8                     u361:
  1073     00B8  28C8               	goto	l876
  1074     00B9                     u360:
  1075     00B9                     l872:
  1076     00B9  0846               	movf	___lldiv@divisor,w
  1077     00BA  02CA               	subwf	___lldiv@dividend,f
  1078     00BB  0847               	movf	___lldiv@divisor+1,w
  1079     00BC  1C03               	skipc
  1080     00BD  0F47               	incfsz	___lldiv@divisor+1,w
  1081     00BE  02CB               	subwf	___lldiv@dividend+1,f
  1082     00BF  0848               	movf	___lldiv@divisor+2,w
  1083     00C0  1C03               	skipc
  1084     00C1  0F48               	incfsz	___lldiv@divisor+2,w
  1085     00C2  02CC               	subwf	___lldiv@dividend+2,f
  1086     00C3  0849               	movf	___lldiv@divisor+3,w
  1087     00C4  1C03               	skipc
  1088     00C5  0F49               	incfsz	___lldiv@divisor+3,w
  1089     00C6  02CD               	subwf	___lldiv@dividend+3,f
  1090     00C7                     l874:
  1091     00C7  144F               	bsf	___lldiv@quotient,0
  1092     00C8                     l876:
  1093     00C8  3001               	movlw	1
  1094     00C9                     u375:
  1095     00C9  1003               	clrc
  1096     00CA  0CC9               	rrf	___lldiv@divisor+3,f
  1097     00CB  0CC8               	rrf	___lldiv@divisor+2,f
  1098     00CC  0CC7               	rrf	___lldiv@divisor+1,f
  1099     00CD  0CC6               	rrf	___lldiv@divisor,f
  1100     00CE  3EFF               	addlw	-1
  1101     00CF  1D03               	skipz
  1102     00D0  28C9               	goto	u375
  1103     00D1                     l878:
  1104     00D1  3001               	movlw	1
  1105     00D2  02D3               	subwf	___lldiv@counter,f
  1106     00D3  1D03               	btfss	3,2
  1107     00D4  28D6               	goto	u381
  1108     00D5  28D7               	goto	u380
  1109     00D6                     u381:
  1110     00D6  289E               	goto	l868
  1111     00D7                     u380:
  1112     00D7                     l880:
  1113     00D7  0852               	movf	___lldiv@quotient+3,w
  1114     00D8  00C9               	movwf	?___lldiv+3
  1115     00D9  0851               	movf	___lldiv@quotient+2,w
  1116     00DA  00C8               	movwf	?___lldiv+2
  1117     00DB  0850               	movf	___lldiv@quotient+1,w
  1118     00DC  00C7               	movwf	?___lldiv+1
  1119     00DD  084F               	movf	___lldiv@quotient,w
  1120     00DE  00C6               	movwf	?___lldiv
  1121     00DF                     l192:
  1122     00DF  0008               	return
  1123     00E0                     __end_of___lldiv:
  1124                           
  1125                           	psect	text5
  1126     017B                     __ptext5:	
  1127 ;; *************** function _PWM_Enable *****************
  1128 ;; Defined at:
  1129 ;;		line 24 in file "pwm.c"
  1130 ;; Parameters:    Size  Location     Type
  1131 ;;		None
  1132 ;; Auto vars:     Size  Location     Type
  1133 ;;		None
  1134 ;; Return value:  Size  Location     Type
  1135 ;;                  1    wreg      void 
  1136 ;; Registers used:
  1137 ;;		wreg, status,2, status,0
  1138 ;; Tracked objects:
  1139 ;;		On entry : 0/0
  1140 ;;		On exit  : 0/0
  1141 ;;		Unchanged: 0/0
  1142 ;; Data sizes:     COMMON   BANK0
  1143 ;;      Params:         0       0
  1144 ;;      Locals:         0       0
  1145 ;;      Temps:          0       1
  1146 ;;      Totals:         0       1
  1147 ;;Total ram usage:        1 bytes
  1148 ;; Hardware stack levels used: 1
  1149 ;; Hardware stack levels required when called: 3
  1150 ;; This function calls:
  1151 ;;		Nothing
  1152 ;; This function is called by:
  1153 ;;		_PWM_On_20_Percent_Duty_Cycle
  1154 ;;		_PWM_On_50_Percent_Duty_Cycle
  1155 ;;		_PWM_On_100_Percent_Duty_Cycle
  1156 ;; This function uses a non-reentrant model
  1157 ;;
  1158                           
  1159     017B                     _PWM_Enable:	
  1160                           ;psect for function _PWM_Enable
  1161                           
  1162     017B                     l898:	
  1163                           ;incstack = 0
  1164                           ; Regs used in _PWM_Enable: [wreg+status,2+status,0]
  1165                           
  1166                           
  1167                           ;pwm.c: 25: ANSELA|= (1<<0x01U);
  1168     017B  1488               	bsf	8,1	;volatile
  1169                           
  1170                           ;pwm.c: 26: TRISA |= (1<<0x01U);
  1171     017C  1486               	bsf	6,1	;volatile
  1172     017D                     l900:
  1173                           
  1174                           ;pwm.c: 27: PR2 = 0xFF;
  1175     017D  30FF               	movlw	255
  1176     017E  0092               	movwf	18	;volatile
  1177                           
  1178                           ;pwm.c: 28: T2CON = (1<<0)|(1<<2);
  1179     017F  3005               	movlw	5
  1180     0180  0093               	movwf	19	;volatile
  1181     0181                     l902:
  1182                           
  1183                           ;pwm.c: 29: PIR1 &=~(1<<1);
  1184     0181  30FD               	movlw	253
  1185     0182  00C6               	movwf	??_PWM_Enable
  1186     0183  0846               	movf	??_PWM_Enable,w
  1187     0184  058C               	andwf	12,f	;volatile
  1188     0185                     l904:
  1189                           
  1190                           ;pwm.c: 30: PWM2DCH = 0xFF;
  1191     0185  30FF               	movlw	255
  1192     0186  0098               	movwf	24	;volatile
  1193     0187                     l906:
  1194                           
  1195                           ;pwm.c: 31: PWM2DCL = 0xC0;
  1196     0187  30C0               	movlw	192
  1197     0188  0097               	movwf	23	;volatile
  1198     0189                     l908:
  1199                           
  1200                           ;pwm.c: 32: PWM2CON = (1<<6)|(1<<7);
  1201     0189  30C0               	movlw	192
  1202     018A  0099               	movwf	25	;volatile
  1203                           
  1204                           ;pwm.c: 33: TRISA &=~(1<<0x01U);
  1205     018B  30FD               	movlw	253
  1206     018C  00C6               	movwf	??_PWM_Enable
  1207     018D  0846               	movf	??_PWM_Enable,w
  1208     018E  0586               	andwf	6,f	;volatile
  1209     018F                     l49:
  1210     018F  0008               	return
  1211     0190                     __end_of_PWM_Enable:
  1212                           
  1213                           	psect	text6
  1214     01A8                     __ptext6:	
  1215 ;; *************** function _ISRs *****************
  1216 ;; Defined at:
  1217 ;;		line 49 in file "main.c"
  1218 ;; Parameters:    Size  Location     Type
  1219 ;;		None
  1220 ;; Auto vars:     Size  Location     Type
  1221 ;;		None
  1222 ;; Return value:  Size  Location     Type
  1223 ;;                  1    wreg      void 
  1224 ;; Registers used:
  1225 ;;		wreg, status,2, status,0, pclath, cstack
  1226 ;; Tracked objects:
  1227 ;;		On entry : 0/0
  1228 ;;		On exit  : 0/0
  1229 ;;		Unchanged: 0/0
  1230 ;; Data sizes:     COMMON   BANK0
  1231 ;;      Params:         0       0
  1232 ;;      Locals:         0       0
  1233 ;;      Temps:          0       2
  1234 ;;      Totals:         0       2
  1235 ;;Total ram usage:        2 bytes
  1236 ;; Hardware stack levels used: 1
  1237 ;; Hardware stack levels required when called: 2
  1238 ;; This function calls:
  1239 ;;		_Button_ISR_Executables
  1240 ;; This function is called by:
  1241 ;;		Interrupt level 1
  1242 ;; This function uses a non-reentrant model
  1243 ;;
  1244                           
  1245     01A8                     _ISRs:	
  1246                           ;psect for function _ISRs
  1247                           
  1248     01A8                     i1l958:
  1249                           
  1250                           ;main.c: 50: Button_ISR_Executables();
  1251     01A8  2126               	fcall	_Button_ISR_Executables
  1252     01A9                     i1l22:
  1253     01A9  0845               	movf	??_ISRs+1,w
  1254     01AA  008A               	movwf	10
  1255     01AB  0E44               	swapf	??_ISRs,w
  1256     01AC  0083               	movwf	3
  1257     01AD  0EFE               	swapf	btemp,f
  1258     01AE  0E7E               	swapf	btemp,w
  1259     01AF  0009               	retfie
  1260     01B0                     __end_of_ISRs:
  1261                           
  1262                           	psect	intentry
  1263     0004                     __pintentry:	
  1264                           ;incstack = 0
  1265                           ; Regs used in _ISRs: [wreg+status,2+status,0+pclath+cstack]
  1266                           
  1267     0004                     interrupt_function:
  1268     007E                     saved_w	set	btemp
  1269     0004  00FE               	movwf	btemp
  1270     0005  0E03               	swapf	3,w
  1271     0006  00C4               	movwf	??_ISRs
  1272     0007  080A               	movf	10,w
  1273     0008  00C5               	movwf	??_ISRs+1
  1274     0009  29A8               	ljmp	_ISRs
  1275                           
  1276                           	psect	text7
  1277     0126                     __ptext7:	
  1278 ;; *************** function _Button_ISR_Executables *****************
  1279 ;; Defined at:
  1280 ;;		line 69 in file "button.c"
  1281 ;; Parameters:    Size  Location     Type
  1282 ;;		None
  1283 ;; Auto vars:     Size  Location     Type
  1284 ;;  i               2    2[BANK0 ] unsigned int 
  1285 ;; Return value:  Size  Location     Type
  1286 ;;                  1    wreg      void 
  1287 ;; Registers used:
  1288 ;;		wreg, status,2, status,0, pclath, cstack
  1289 ;; Tracked objects:
  1290 ;;		On entry : 0/0
  1291 ;;		On exit  : 0/0
  1292 ;;		Unchanged: 0/0
  1293 ;; Data sizes:     COMMON   BANK0
  1294 ;;      Params:         0       0
  1295 ;;      Locals:         0       2
  1296 ;;      Temps:          0       1
  1297 ;;      Totals:         0       3
  1298 ;;Total ram usage:        3 bytes
  1299 ;; Hardware stack levels used: 1
  1300 ;; Hardware stack levels required when called: 1
  1301 ;; This function calls:
  1302 ;;		_Button_Interrupt_Fired
  1303 ;; This function is called by:
  1304 ;;		_ISRs
  1305 ;; This function uses a non-reentrant model
  1306 ;;
  1307                           
  1308     0126                     _Button_ISR_Executables:	
  1309                           ;psect for function _Button_ISR_Executables
  1310                           
  1311     0126                     i1l924:	
  1312                           ;incstack = 0
  1313                           ; Regs used in _Button_ISR_Executables: [wreg+status,2+status,0+pclath+cstack]
  1314                           
  1315                           
  1316                           ;button.c: 70: if(Button_Interrupt_Fired()){
  1317     0126  2190               	fcall	_Button_Interrupt_Fired
  1318     0127  3A00               	xorlw	0
  1319     0128  1903               	skipnz
  1320     0129  292B               	goto	u43_21
  1321     012A  292C               	goto	u43_20
  1322     012B                     u43_21:
  1323     012B  2951               	goto	i1l152
  1324     012C                     u43_20:
  1325     012C                     i1l926:
  1326                           
  1327                           ;button.c: 76: for(uint16_t i=0; i<10000;i++){
  1328     012C  01C2               	clrf	Button_ISR_Executables@i
  1329     012D  01C3               	clrf	Button_ISR_Executables@i+1
  1330     012E                     i1l149:
  1331                           
  1332                           ;button.c: 77: __nop();
  1333     012E  0000               	nop
  1334     012F                     i1l932:
  1335     012F  3001               	movlw	1
  1336     0130  07C2               	addwf	Button_ISR_Executables@i,f
  1337     0131  1803               	skipnc
  1338     0132  0AC3               	incf	Button_ISR_Executables@i+1,f
  1339     0133  3000               	movlw	0
  1340     0134  07C3               	addwf	Button_ISR_Executables@i+1,f
  1341     0135  3027               	movlw	39
  1342     0136  0243               	subwf	Button_ISR_Executables@i+1,w
  1343     0137  3010               	movlw	16
  1344     0138  1903               	skipnz
  1345     0139  0242               	subwf	Button_ISR_Executables@i,w
  1346     013A  1C03               	skipc
  1347     013B  293D               	goto	u44_21
  1348     013C  293E               	goto	u44_20
  1349     013D                     u44_21:
  1350     013D  292E               	goto	i1l149
  1351     013E                     u44_20:
  1352     013E                     i1l934:
  1353                           
  1354                           ;button.c: 78: };button.c: 80: Button_State++;
  1355     013E  3001               	movlw	1
  1356     013F  00C1               	movwf	??_Button_ISR_Executables
  1357     0140  0841               	movf	??_Button_ISR_Executables,w
  1358     0141  07E1               	addwf	_Button_State,f	;volatile
  1359     0142                     i1l936:
  1360                           
  1361                           ;button.c: 81: if(Button_State > (4U - 1)){
  1362     0142  3004               	movlw	4
  1363     0143  0261               	subwf	_Button_State,w	;volatile
  1364     0144  1C03               	skipc
  1365     0145  2947               	goto	u45_21
  1366     0146  2948               	goto	u45_20
  1367     0147                     u45_21:
  1368     0147  2949               	goto	i1l940
  1369     0148                     u45_20:
  1370     0148                     i1l938:
  1371                           
  1372                           ;button.c: 82: Button_State = 0;
  1373     0148  01E1               	clrf	_Button_State	;volatile
  1374     0149                     i1l940:
  1375                           
  1376                           ;button.c: 83: };button.c: 84: IOCAF &=~ (0x01<<0x00U);
  1377     0149  30FE               	movlw	254
  1378     014A  00C1               	movwf	??_Button_ISR_Executables
  1379     014B  0841               	movf	??_Button_ISR_Executables,w
  1380     014C  059C               	andwf	28,f	;volatile
  1381     014D                     i1l942:
  1382                           
  1383                           ;button.c: 85: INTCON &=~ (0x01<<0x00U);
  1384     014D  30FE               	movlw	254
  1385     014E  00C1               	movwf	??_Button_ISR_Executables
  1386     014F  0841               	movf	??_Button_ISR_Executables,w
  1387     0150  058B               	andwf	11,f	;volatile
  1388     0151                     i1l152:
  1389     0151  0008               	return
  1390     0152                     __end_of_Button_ISR_Executables:
  1391                           
  1392                           	psect	text8
  1393     0190                     __ptext8:	
  1394 ;; *************** function _Button_Interrupt_Fired *****************
  1395 ;; Defined at:
  1396 ;;		line 59 in file "button.c"
  1397 ;; Parameters:    Size  Location     Type
  1398 ;;		None
  1399 ;; Auto vars:     Size  Location     Type
  1400 ;;  status          1    0[BANK0 ] unsigned char 
  1401 ;; Return value:  Size  Location     Type
  1402 ;;                  1    wreg      unsigned char 
  1403 ;; Registers used:
  1404 ;;		wreg, status,2
  1405 ;; Tracked objects:
  1406 ;;		On entry : 0/0
  1407 ;;		On exit  : 0/0
  1408 ;;		Unchanged: 0/0
  1409 ;; Data sizes:     COMMON   BANK0
  1410 ;;      Params:         0       0
  1411 ;;      Locals:         0       1
  1412 ;;      Temps:          0       0
  1413 ;;      Totals:         0       1
  1414 ;;Total ram usage:        1 bytes
  1415 ;; Hardware stack levels used: 1
  1416 ;; This function calls:
  1417 ;;		Nothing
  1418 ;; This function is called by:
  1419 ;;		_Button_ISR_Executables
  1420 ;; This function uses a non-reentrant model
  1421 ;;
  1422                           
  1423     0190                     _Button_Interrupt_Fired:	
  1424                           ;psect for function _Button_Interrupt_Fired
  1425                           
  1426     0190                     i1l910:	
  1427                           ;incstack = 0
  1428                           ; Regs used in _Button_Interrupt_Fired: [wreg+status,2]
  1429                           
  1430                           
  1431                           ;button.c: 60: uint8_t status = 0;
  1432     0190  01C0               	clrf	Button_Interrupt_Fired@status
  1433     0191                     i1l912:
  1434                           
  1435                           ;button.c: 61: if(INTCON & (0x01<<0x00U)){
  1436     0191  1C0B               	btfss	11,0	;volatile
  1437     0192  2994               	goto	u41_21
  1438     0193  2995               	goto	u41_20
  1439     0194                     u41_21:
  1440     0194  299B               	goto	i1l918
  1441     0195                     u41_20:
  1442     0195                     i1l914:
  1443                           
  1444                           ;button.c: 62: if(IOCAF & (0x01<<0x00U)){
  1445     0195  1C1C               	btfss	28,0	;volatile
  1446     0196  2998               	goto	u42_21
  1447     0197  2999               	goto	u42_20
  1448     0198                     u42_21:
  1449     0198  299B               	goto	i1l918
  1450     0199                     u42_20:
  1451     0199                     i1l916:
  1452                           
  1453                           ;button.c: 63: status =1;
  1454     0199  01C0               	clrf	Button_Interrupt_Fired@status
  1455     019A  0AC0               	incf	Button_Interrupt_Fired@status,f
  1456     019B                     i1l918:
  1457                           
  1458                           ;button.c: 64: };button.c: 65: };button.c: 66: return status;
  1459     019B  0840               	movf	Button_Interrupt_Fired@status,w
  1460     019C                     i1l145:
  1461     019C  0008               	return
  1462     019D                     __end_of_Button_Interrupt_Fired:
  1463     007E                     btemp	set	126	;btemp
  1464     007E                     wtemp0	set	126
  1465                           
  1466                           	psect	config
  1467                           
  1468                           ;Config register CONFIG @ 0x2007
  1469                           ;	Oscillator Selection bits
  1470                           ;	FOSC = INTOSC, INTOSC oscillator: CLKIN function disabled
  1471                           ;	Brown-out Reset Enable
  1472                           ;	BOREN = OFF, Brown-out Reset disabled
  1473                           ;	Watchdog Timer Enable
  1474                           ;	WDTE = OFF, WDT disabled
  1475                           ;	Power-up Timer Enable bit
  1476                           ;	PWRTE = OFF, PWRT disabled
  1477                           ;	MCLR Pin Function Select bit
  1478                           ;	MCLRE = ON, MCLR pin function is MCLR
  1479                           ;	Code Protection bit
  1480                           ;	CP = OFF, Program memory code protection is disabled
  1481                           ;	Low-Voltage Programming Enable
  1482                           ;	LVP = ON, Low-voltage programming enabled
  1483                           ;	Brown-out Reset Selection bits
  1484                           ;	LPBOR = OFF, BOR disabled
  1485                           ;	Brown-out Reset Voltage Selection
